Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2,Text Area 3,Text Area 4,Text Area 5,Text Area 6,Text Area 7,Text Area 8,Text Area 9,Text Area 10,Text Area 11,Text Area 12,Text Area 13,Text Area 14,Text Area 15,Text Area 16,Text Area 17,Text Area 18,Text Area 19,Text Area 20,Text Area 21,Text Area 22,Text Area 23,Text Area 24,Text Area 25,Comments
1,Document,,,,,,,,,Draft,ERD chocolate factory,,,,,,,,,,,,,,,,,,,,,,,,,
2,Page,,,,,,,,,,Page 1,,,,,,,,,,,,,,,,,,,,,,,,,
3,"Entity (Key, Field, Type)",Entity Relationship,2,,,,,,,,Product,FK,Factory ID,String,Primary Key,Product ID,String,,Product Name,String,,Division,String,,,,,,,,,,,,,
4,"Entity (Key, Field, Type)",Entity Relationship,2,,,,,,,,Factory,Primary Key,Factory ID,String,,Longitude,float,,Latitude,float,,,,,,,,,,,,,,,,
5,"Entity (Key, Field, Type)",Entity Relationship,2,,,,,,,,Customer,Primary Key,Customer ID,String,,Country/Region,String,,State/Province,String,,City,String,,Postal Code,String,,,,,,,,,,
6,"Entity (Key, Field, Type)",Entity Relationship,2,,,,,,,,Order,FK,Customer ID,int,Primary Key,Order ID,String,,Order Date,Date,,Ship Date,Date,,Ship Mode,String,,,,,,,,,,
7,Block,Standard,2,,,,,,,,"Why are these 4 columns in this table?
",,,,,,,,,,,,,,,,,,,,,,,,,"[{""Resolved"":true,""Comments"":[{""Timestamp"":""2025-12-11T18:28:59.000Z"",""Creator"":""Marisa"",""Content"":""[balinh@frontline100.com] \nIt's the full shipping address because every order has a shipping address and our customers are businesses""}]}]"
8,Sticky note,Sticky Notes,2,,,,,,,,"not all tables need to be connected together. Which of the 2 tables (Product, Order) is better for the Factory to be connected to?",,,,,,,,,,,,,,,,,,,,,,,,,
9,Sticky note,Sticky Notes,2,,,,,,,,"Here I would suggest creating an additional table for the Sales/Cost/Gross Profit.

Mainly because each sales number is associated with a product & an order

(it's called a bridge table and it's something you use to break a M:M relationship into 2 M:M relationships)",,,,,,,,,,,,,,,,,,,,,,,,,
10,"Entity (Key, Field, Type)",Entity Relationship,2,,,,,,,,Financials,FK,Order ID,String,FK,Product ID,String,FK,Factory ID,String,Primary Key,Financials ID,String,,Units,Int,,Sales,float,,Cost,float,,Gross Profit,float,
11,Block,Standard,2,,,,,,,,"one order has many products 

one product has many financials",,,,,,,,,,,,,,,,,,,,,,,,,
12,Line,,2,,,5,6,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Line,,2,,,4,3,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Line,,2,,,,7,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Line,,2,,,9,,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Line,,2,,,6,10,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Line,,2,,,3,10,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Line,,2,,,10,4,CFN ERD Many Arrow,CFN ERD One Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,
